
> content-os@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.2.27:3000
- Environments: .env.local
✓ Ready in 257ms

(node:33824) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
○ Compiling / ...
 GET / 200 in 4.7s (next.js: 4.2s, application-code: 512ms)
 GET / 200 in 189ms (next.js: 12ms, application-code: 177ms)
 GET / 200 in 117ms (next.js: 7ms, application-code: 110ms)
 GET / 200 in 125ms (next.js: 10ms, application-code: 115ms)
 GET / 200 in 153ms (next.js: 8ms, application-code: 146ms)
 GET / 200 in 113ms (next.js: 4ms, application-code: 109ms)
 GET / 200 in 153ms (next.js: 9ms, application-code: 144ms)
 GET / 200 in 144ms (next.js: 8ms, application-code: 136ms)
 GET / 200 in 128ms (next.js: 9ms, application-code: 119ms)
 GET / 200 in 115ms (next.js: 8ms, application-code: 107ms)
 GET / 200 in 111ms (next.js: 8ms, application-code: 103ms)
 GET / 200 in 104ms (next.js: 8ms, application-code: 96ms)
 GET / 200 in 117ms (next.js: 8ms, application-code: 109ms)
 GET / 200 in 117ms (next.js: 10ms, application-code: 107ms)
 GET / 200 in 105ms (next.js: 8ms, application-code: 96ms)
 GET / 200 in 129ms (next.js: 11ms, application-code: 118ms)
 GET / 200 in 120ms (next.js: 7ms, application-code: 113ms)
 GET / 200 in 245ms (next.js: 8ms, application-code: 237ms)
 GET / 200 in 170ms (next.js: 12ms, application-code: 158ms)
 GET / 200 in 113ms (next.js: 6ms, application-code: 106ms)
 GET / 200 in 119ms (next.js: 8ms, application-code: 111ms)
 GET / 200 in 117ms (next.js: 8ms, application-code: 109ms)
 GET / 200 in 120ms (next.js: 8ms, application-code: 112ms)
 GET / 200 in 124ms (next.js: 11ms, application-code: 113ms)
 GET / 200 in 178ms (next.js: 10ms, application-code: 168ms)
 GET / 200 in 134ms (next.js: 9ms, application-code: 125ms)
 GET / 200 in 146ms (next.js: 9ms, application-code: 137ms)
 GET / 200 in 136ms (next.js: 9ms, application-code: 127ms)
 GET / 200 in 120ms (next.js: 4ms, application-code: 116ms)
 GET / 200 in 129ms (next.js: 8ms, application-code: 121ms)
 GET / 200 in 91ms (next.js: 4ms, application-code: 87ms)
 GET / 200 in 114ms (next.js: 8ms, application-code: 106ms)
 GET / 200 in 156ms (next.js: 16ms, application-code: 140ms)
 GET / 200 in 159ms (next.js: 10ms, application-code: 150ms)
 GET / 200 in 130ms (next.js: 8ms, application-code: 122ms)
 GET / 200 in 162ms (next.js: 18ms, application-code: 144ms)
 GET / 200 in 183ms (next.js: 8ms, application-code: 175ms)
 GET / 200 in 99ms (next.js: 4ms, application-code: 94ms)
 GET / 200 in 121ms (next.js: 6ms, application-code: 115ms)
 GET / 200 in 119ms (next.js: 4ms, application-code: 116ms)
 GET / 200 in 131ms (next.js: 8ms, application-code: 123ms)
 GET / 200 in 110ms (next.js: 9ms, application-code: 101ms)
 GET / 200 in 127ms (next.js: 10ms, application-code: 117ms)
 GET / 200 in 127ms (next.js: 11ms, application-code: 116ms)
✓ Compiled in 70ms
 GET / 200 in 392ms (next.js: 258ms, application-code: 133ms)
 GET / 200 in 204ms (next.js: 8ms, application-code: 197ms)
 GET / 200 in 105ms (next.js: 5ms, application-code: 101ms)
 GET / 200 in 84ms (next.js: 8ms, application-code: 76ms)
 GET / 200 in 130ms (next.js: 8ms, application-code: 122ms)
 GET / 200 in 106ms (next.js: 7ms, application-code: 99ms)
 GET / 200 in 125ms (next.js: 9ms, application-code: 116ms)
 GET / 200 in 75ms (next.js: 5ms, application-code: 70ms)
 GET / 200 in 122ms (next.js: 9ms, application-code: 113ms)
 GET / 200 in 105ms (next.js: 8ms, application-code: 98ms)
 GET / 200 in 98ms (next.js: 3ms, application-code: 95ms)
 GET / 200 in 100ms (next.js: 8ms, application-code: 93ms)
 GET / 200 in 139ms (next.js: 13ms, application-code: 125ms)
 GET / 200 in 54ms (next.js: 5ms, application-code: 49ms)
 GET / 200 in 117ms (next.js: 11ms, application-code: 106ms)
 GET / 200 in 100ms (next.js: 8ms, application-code: 91ms)
 GET / 200 in 102ms (next.js: 8ms, application-code: 93ms)
 GET / 200 in 107ms (next.js: 7ms, application-code: 100ms)
 GET / 200 in 170ms (next.js: 8ms, application-code: 161ms)
 GET / 200 in 92ms (next.js: 3ms, application-code: 89ms)
 GET / 200 in 87ms (next.js: 8ms, application-code: 79ms)
 GET / 200 in 87ms (next.js: 4ms, application-code: 83ms)
 GET / 200 in 137ms (next.js: 9ms, application-code: 128ms)
 GET / 200 in 109ms (next.js: 7ms, application-code: 101ms)
 GET / 200 in 101ms (next.js: 5ms, application-code: 96ms)
 GET / 200 in 163ms (next.js: 5ms, application-code: 158ms)
 GET / 200 in 127ms (next.js: 9ms, application-code: 119ms)
 GET / 200 in 111ms (next.js: 8ms, application-code: 103ms)
 GET / 200 in 59ms (next.js: 8ms, application-code: 51ms)
 GET / 200 in 109ms (next.js: 4ms, application-code: 106ms)
 GET / 200 in 120ms (next.js: 6ms, application-code: 114ms)
 GET / 200 in 111ms (next.js: 8ms, application-code: 103ms)
 GET / 200 in 105ms (next.js: 8ms, application-code: 97ms)
 GET / 200 in 110ms (next.js: 7ms, application-code: 102ms)
 GET / 200 in 141ms (next.js: 8ms, application-code: 133ms)
 GET / 200 in 95ms (next.js: 7ms, application-code: 88ms)
 GET / 200 in 129ms (next.js: 10ms, application-code: 119ms)
 GET / 200 in 151ms (next.js: 7ms, application-code: 143ms)
 GET / 200 in 248ms (next.js: 9ms, application-code: 238ms)
 GET / 200 in 165ms (next.js: 6ms, application-code: 159ms)
 GET / 200 in 107ms (next.js: 5ms, application-code: 101ms)
 GET / 200 in 154ms (next.js: 9ms, application-code: 145ms)
 GET / 200 in 120ms (next.js: 10ms, application-code: 110ms)
 GET / 200 in 125ms (next.js: 9ms, application-code: 116ms)
 GET / 200 in 138ms (next.js: 7ms, application-code: 131ms)
 GET / 200 in 296ms (next.js: 8ms, application-code: 288ms)
 GET / 200 in 204ms (next.js: 8ms, application-code: 196ms)
 GET / 200 in 147ms (next.js: 7ms, application-code: 139ms)
 GET / 200 in 281ms (next.js: 8ms, application-code: 273ms)
 GET / 200 in 187ms (next.js: 13ms, application-code: 174ms)
 GET / 200 in 282ms (next.js: 7ms, application-code: 275ms)
 GET / 200 in 183ms (next.js: 14ms, application-code: 170ms)
 GET / 200 in 115ms (next.js: 9ms, application-code: 105ms)
 GET / 200 in 149ms (next.js: 9ms, application-code: 140ms)
 GET / 200 in 99ms (next.js: 8ms, application-code: 92ms)
 GET / 200 in 250ms (next.js: 7ms, application-code: 243ms)
 GET / 200 in 180ms (next.js: 16ms, application-code: 163ms)
 GET / 200 in 197ms (next.js: 8ms, application-code: 189ms)
 GET / 200 in 132ms (next.js: 13ms, application-code: 119ms)
 GET / 200 in 110ms (next.js: 6ms, application-code: 104ms)
 GET / 200 in 140ms (next.js: 9ms, application-code: 131ms)
 GET / 200 in 97ms (next.js: 9ms, application-code: 88ms)
 GET / 200 in 110ms (next.js: 9ms, application-code: 101ms)
 GET / 200 in 112ms (next.js: 4ms, application-code: 108ms)
 GET / 200 in 253ms (next.js: 7ms, application-code: 246ms)
 GET / 200 in 171ms (next.js: 36ms, application-code: 135ms)
 GET / 200 in 147ms (next.js: 9ms, application-code: 138ms)
 GET / 200 in 235ms (next.js: 7ms, application-code: 228ms)
 GET / 200 in 177ms (next.js: 6ms, application-code: 171ms)
 GET / 200 in 146ms (next.js: 8ms, application-code: 138ms)
 GET / 200 in 321ms (next.js: 8ms, application-code: 313ms)
 GET / 200 in 248ms (next.js: 12ms, application-code: 236ms)
 GET / 200 in 151ms (next.js: 8ms, application-code: 142ms)
 GET / 200 in 243ms (next.js: 7ms, application-code: 236ms)
 GET / 200 in 159ms (next.js: 14ms, application-code: 146ms)
 GET / 200 in 118ms (next.js: 9ms, application-code: 109ms)
 GET / 200 in 145ms (next.js: 9ms, application-code: 136ms)
 GET / 200 in 106ms (next.js: 8ms, application-code: 99ms)
 GET / 200 in 143ms (next.js: 9ms, application-code: 134ms)
 GET / 200 in 240ms (next.js: 8ms, application-code: 232ms)
 GET / 200 in 157ms (next.js: 13ms, application-code: 144ms)
 GET / 200 in 254ms (next.js: 8ms, application-code: 247ms)
 GET / 200 in 174ms (next.js: 11ms, application-code: 163ms)
 GET / 200 in 106ms (next.js: 9ms, application-code: 97ms)
 GET / 200 in 133ms (next.js: 7ms, application-code: 126ms)
 GET / 200 in 116ms (next.js: 7ms, application-code: 109ms)
 GET / 200 in 110ms (next.js: 8ms, application-code: 102ms)
 GET / 200 in 135ms (next.js: 13ms, application-code: 123ms)
 GET / 200 in 156ms (next.js: 8ms, application-code: 148ms)
 GET / 200 in 240ms (next.js: 7ms, application-code: 232ms)
 GET / 200 in 160ms (next.js: 13ms, application-code: 147ms)
 GET / 200 in 108ms (next.js: 9ms, application-code: 99ms)
 GET / 200 in 145ms (next.js: 8ms, application-code: 137ms)
 GET / 200 in 156ms (next.js: 8ms, application-code: 148ms)
 GET / 200 in 124ms (next.js: 8ms, application-code: 115ms)
 GET / 200 in 142ms (next.js: 8ms, application-code: 135ms)
 GET / 200 in 161ms (next.js: 7ms, application-code: 154ms)
 GET / 200 in 271ms (next.js: 7ms, application-code: 264ms)
 GET / 200 in 198ms (next.js: 12ms, application-code: 186ms)
 GET / 200 in 120ms (next.js: 9ms, application-code: 111ms)
 GET / 200 in 73ms (next.js: 4ms, application-code: 69ms)
 GET / 200 in 149ms (next.js: 6ms, application-code: 144ms)
 GET / 200 in 99ms (next.js: 9ms, application-code: 90ms)
 GET / 200 in 86ms (next.js: 8ms, application-code: 78ms)
 GET / 200 in 127ms (next.js: 5ms, application-code: 122ms)
 GET / 200 in 181ms (next.js: 8ms, application-code: 173ms)
 GET / 200 in 107ms (next.js: 8ms, application-code: 99ms)
 GET / 200 in 120ms (next.js: 9ms, application-code: 111ms)
 GET / 200 in 148ms (next.js: 9ms, application-code: 139ms)
 GET / 200 in 102ms (next.js: 4ms, application-code: 98ms)
 GET / 200 in 100ms (next.js: 8ms, application-code: 92ms)
 GET / 200 in 106ms (next.js: 10ms, application-code: 96ms)
 GET / 200 in 116ms (next.js: 7ms, application-code: 109ms)
 GET / 200 in 120ms (next.js: 13ms, application-code: 107ms)
 GET / 200 in 100ms (next.js: 4ms, application-code: 95ms)
 GET / 200 in 110ms (next.js: 10ms, application-code: 100ms)
 GET / 200 in 135ms (next.js: 6ms, application-code: 129ms)
 GET / 200 in 233ms (next.js: 8ms, application-code: 225ms)
 GET / 200 in 155ms (next.js: 13ms, application-code: 142ms)
 GET / 200 in 94ms (next.js: 9ms, application-code: 85ms)
 GET / 200 in 105ms (next.js: 7ms, application-code: 98ms)
 GET / 200 in 155ms (next.js: 10ms, application-code: 145ms)
 GET / 200 in 245ms (next.js: 7ms, application-code: 238ms)
 GET / 200 in 168ms (next.js: 13ms, application-code: 155ms)
 GET / 200 in 125ms (next.js: 8ms, application-code: 117ms)
 GET / 200 in 100ms (next.js: 7ms, application-code: 93ms)
 GET / 200 in 140ms (next.js: 9ms, application-code: 131ms)
 GET / 200 in 158ms (next.js: 8ms, application-code: 150ms)
 GET / 200 in 311ms (next.js: 8ms, application-code: 303ms)
 GET / 200 in 208ms (next.js: 14ms, application-code: 194ms)
 GET / 200 in 87ms (next.js: 6ms, application-code: 81ms)
 GET / 200 in 149ms (next.js: 10ms, application-code: 139ms)
 GET / 200 in 242ms (next.js: 8ms, application-code: 233ms)
 GET / 200 in 160ms (next.js: 7ms, application-code: 154ms)
 GET / 200 in 140ms (next.js: 12ms, application-code: 128ms)
 GET / 200 in 98ms (next.js: 4ms, application-code: 94ms)
 GET / 200 in 161ms (next.js: 8ms, application-code: 153ms)
 GET / 200 in 273ms (next.js: 7ms, application-code: 266ms)
 GET / 200 in 214ms (next.js: 15ms, application-code: 199ms)
 GET / 200 in 138ms (next.js: 10ms, application-code: 128ms)
 GET / 200 in 165ms (next.js: 13ms, application-code: 151ms)
 GET / 200 in 127ms (next.js: 13ms, application-code: 114ms)
 GET / 200 in 109ms (next.js: 8ms, application-code: 101ms)
 GET / 200 in 146ms (next.js: 8ms, application-code: 138ms)
 GET / 200 in 122ms (next.js: 8ms, application-code: 114ms)
 GET / 200 in 139ms (next.js: 8ms, application-code: 131ms)
 GET / 200 in 121ms (next.js: 7ms, application-code: 114ms)
 GET / 200 in 254ms (next.js: 7ms, application-code: 247ms)
 GET / 200 in 177ms (next.js: 12ms, application-code: 165ms)
 GET / 200 in 142ms (next.js: 11ms, application-code: 131ms)
 GET / 200 in 293ms (next.js: 7ms, application-code: 286ms)
 GET / 200 in 229ms (next.js: 13ms, application-code: 216ms)
 GET / 200 in 151ms (next.js: 7ms, application-code: 143ms)
 GET / 200 in 270ms (next.js: 7ms, application-code: 263ms)
 GET / 200 in 187ms (next.js: 12ms, application-code: 175ms)
 GET / 200 in 122ms (next.js: 8ms, application-code: 114ms)
 GET / 200 in 127ms (next.js: 8ms, application-code: 119ms)
 GET / 200 in 103ms (next.js: 7ms, application-code: 96ms)
 GET / 200 in 161ms (next.js: 8ms, application-code: 154ms)
 GET / 200 in 137ms (next.js: 9ms, application-code: 129ms)
 GET / 200 in 118ms (next.js: 10ms, application-code: 108ms)
 GET / 200 in 259ms (next.js: 7ms, application-code: 252ms)
 GET / 200 in 182ms (next.js: 12ms, application-code: 170ms)
 GET / 200 in 105ms (next.js: 8ms, application-code: 96ms)
 GET / 200 in 109ms (next.js: 9ms, application-code: 100ms)
 GET / 200 in 127ms (next.js: 8ms, application-code: 119ms)
 GET / 200 in 224ms (next.js: 7ms, application-code: 216ms)
 GET / 200 in 173ms (next.js: 7ms, application-code: 165ms)
 GET / 200 in 122ms (next.js: 7ms, application-code: 115ms)
 GET / 200 in 239ms (next.js: 7ms, application-code: 232ms)
 GET / 200 in 160ms (next.js: 12ms, application-code: 148ms)
 GET / 200 in 88ms (next.js: 7ms, application-code: 81ms)
 GET / 200 in 272ms (next.js: 7ms, application-code: 264ms)
 GET / 200 in 181ms (next.js: 14ms, application-code: 167ms)
 GET / 200 in 122ms (next.js: 9ms, application-code: 113ms)
 GET / 200 in 121ms (next.js: 7ms, application-code: 114ms)
 GET / 200 in 164ms (next.js: 10ms, application-code: 154ms)
 GET / 200 in 116ms (next.js: 9ms, application-code: 107ms)
 GET / 200 in 130ms (next.js: 8ms, application-code: 122ms)
 GET / 200 in 99ms (next.js: 5ms, application-code: 95ms)
 GET / 200 in 86ms (next.js: 7ms, application-code: 79ms)
 GET / 200 in 131ms (next.js: 13ms, application-code: 118ms)
 GET / 200 in 105ms (next.js: 7ms, application-code: 98ms)
 GET / 200 in 134ms (next.js: 15ms, application-code: 119ms)
 GET / 200 in 90ms (next.js: 6ms, application-code: 84ms)
 GET / 200 in 104ms (next.js: 7ms, application-code: 97ms)
 GET / 200 in 104ms (next.js: 4ms, application-code: 100ms)
 GET / 200 in 110ms (next.js: 6ms, application-code: 104ms)
 GET / 200 in 100ms (next.js: 4ms, application-code: 96ms)
 GET / 200 in 66ms (next.js: 7ms, application-code: 59ms)
 GET / 200 in 99ms (next.js: 7ms, application-code: 92ms)
 GET / 200 in 93ms (next.js: 7ms, application-code: 87ms)
 GET / 200 in 94ms (next.js: 8ms, application-code: 86ms)
 GET / 200 in 99ms (next.js: 8ms, application-code: 92ms)
✓ Compiled in 100ms
✓ Compiled in 57ms
 GET / 200 in 669ms (next.js: 226ms, application-code: 442ms)
 GET / 200 in 187ms (next.js: 12ms, application-code: 175ms)
 GET / 200 in 121ms (next.js: 9ms, application-code: 112ms)
 GET / 200 in 96ms (next.js: 8ms, application-code: 88ms)
 GET / 200 in 141ms (next.js: 7ms, application-code: 134ms)
 GET / 200 in 297ms (next.js: 7ms, application-code: 290ms)
 GET / 200 in 191ms (next.js: 13ms, application-code: 177ms)
 GET / 200 in 309ms (next.js: 7ms, application-code: 302ms)
 GET / 200 in 210ms (next.js: 13ms, application-code: 197ms)
 GET / 200 in 155ms (next.js: 7ms, application-code: 148ms)
 GET / 200 in 271ms (next.js: 7ms, application-code: 263ms)
 GET / 200 in 192ms (next.js: 17ms, application-code: 175ms)
 GET / 200 in 154ms (next.js: 7ms, application-code: 147ms)
 GET / 200 in 262ms (next.js: 7ms, application-code: 255ms)
 GET / 200 in 184ms (next.js: 15ms, application-code: 169ms)
 GET / 200 in 119ms (next.js: 9ms, application-code: 111ms)
 GET / 200 in 145ms (next.js: 8ms, application-code: 137ms)
 GET / 200 in 96ms (next.js: 5ms, application-code: 91ms)
 GET / 200 in 151ms (next.js: 10ms, application-code: 141ms)
 GET / 200 in 146ms (next.js: 7ms, application-code: 138ms)
 GET / 200 in 295ms (next.js: 9ms, application-code: 286ms)
 GET / 200 in 183ms (next.js: 13ms, application-code: 170ms)
 GET / 200 in 269ms (next.js: 6ms, application-code: 264ms)
 GET / 200 in 174ms (next.js: 14ms, application-code: 160ms)
 GET / 200 in 252ms (next.js: 7ms, application-code: 245ms)
 GET / 200 in 147ms (next.js: 13ms, application-code: 134ms)
 GET / 200 in 114ms (next.js: 9ms, application-code: 106ms)
 GET / 200 in 99ms (next.js: 8ms, application-code: 91ms)
 GET / 200 in 151ms (next.js: 7ms, application-code: 144ms)
 GET / 200 in 112ms (next.js: 8ms, application-code: 104ms)
 GET / 200 in 106ms (next.js: 7ms, application-code: 98ms)
 GET / 200 in 136ms (next.js: 8ms, application-code: 128ms)
 GET / 200 in 137ms (next.js: 9ms, application-code: 128ms)
 GET / 200 in 144ms (next.js: 8ms, application-code: 136ms)
 GET / 200 in 99ms (next.js: 10ms, application-code: 89ms)
 GET / 200 in 245ms (next.js: 8ms, application-code: 237ms)
 GET / 200 in 259ms (next.js: 95ms, application-code: 164ms)
 GET / 200 in 130ms (next.js: 8ms, application-code: 122ms)
 GET / 200 in 259ms (next.js: 8ms, application-code: 251ms)
 GET / 200 in 174ms (next.js: 12ms, application-code: 163ms)
 GET / 200 in 144ms (next.js: 9ms, application-code: 135ms)
 GET / 200 in 93ms (next.js: 8ms, application-code: 86ms)
 GET / 200 in 114ms (next.js: 7ms, application-code: 107ms)
 GET / 200 in 144ms (next.js: 7ms, application-code: 138ms)
 GET / 200 in 184ms (next.js: 4ms, application-code: 180ms)
 GET / 200 in 110ms (next.js: 36ms, application-code: 74ms)
 GET / 200 in 280ms (next.js: 8ms, application-code: 272ms)
 GET / 200 in 185ms (next.js: 16ms, application-code: 168ms)
 GET / 200 in 141ms (next.js: 9ms, application-code: 132ms)
 GET / 200 in 109ms (next.js: 6ms, application-code: 103ms)
 GET / 200 in 116ms (next.js: 8ms, application-code: 108ms)
 GET / 200 in 245ms (next.js: 8ms, application-code: 237ms)
 GET / 200 in 163ms (next.js: 11ms, application-code: 151ms)
 GET / 200 in 102ms (next.js: 7ms, application-code: 95ms)
 GET / 200 in 188ms (next.js: 4ms, application-code: 184ms)
 GET / 200 in 91ms (next.js: 12ms, application-code: 79ms)
 GET / 200 in 62ms (next.js: 4ms, application-code: 58ms)
 GET / 200 in 220ms (next.js: 6ms, application-code: 214ms)
 GET / 200 in 173ms (next.js: 15ms, application-code: 157ms)
 GET / 200 in 118ms (next.js: 7ms, application-code: 111ms)
 GET / 200 in 298ms (next.js: 8ms, application-code: 290ms)
 GET / 200 in 207ms (next.js: 10ms, application-code: 197ms)
 GET / 200 in 124ms (next.js: 8ms, application-code: 115ms)
 GET / 200 in 109ms (next.js: 8ms, application-code: 102ms)
 GET / 200 in 151ms (next.js: 9ms, application-code: 142ms)
 GET / 200 in 116ms (next.js: 7ms, application-code: 109ms)
 GET / 200 in 107ms (next.js: 8ms, application-code: 99ms)
 GET / 200 in 160ms (next.js: 9ms, application-code: 152ms)
 GET / 200 in 108ms (next.js: 7ms, application-code: 102ms)
 GET / 200 in 150ms (next.js: 7ms, application-code: 143ms)
 GET / 200 in 107ms (next.js: 7ms, application-code: 100ms)
 GET / 200 in 101ms (next.js: 8ms, application-code: 92ms)
 GET / 200 in 109ms (next.js: 9ms, application-code: 100ms)
 GET / 200 in 141ms (next.js: 6ms, application-code: 135ms)
 GET / 200 in 106ms (next.js: 9ms, application-code: 97ms)
 GET / 200 in 54ms (next.js: 4ms, application-code: 50ms)
 GET / 200 in 108ms (next.js: 4ms, application-code: 104ms)
 GET / 200 in 140ms (next.js: 4ms, application-code: 137ms)
 GET / 200 in 119ms (next.js: 7ms, application-code: 112ms)
 GET / 200 in 121ms (next.js: 9ms, application-code: 112ms)
 GET / 200 in 105ms (next.js: 4ms, application-code: 101ms)
 GET / 200 in 144ms (next.js: 10ms, application-code: 134ms)
 GET / 200 in 62ms (next.js: 4ms, application-code: 58ms)
 GET / 200 in 106ms (next.js: 8ms, application-code: 99ms)
✓ Compiled in 65ms
 GET / 200 in 685ms (next.js: 264ms, application-code: 420ms)
 GET / 200 in 165ms (next.js: 13ms, application-code: 152ms)
 GET / 200 in 239ms (next.js: 8ms, application-code: 231ms)
 GET / 200 in 155ms (next.js: 16ms, application-code: 139ms)
 GET / 200 in 223ms (next.js: 6ms, application-code: 217ms)
 GET / 200 in 159ms (next.js: 10ms, application-code: 148ms)
 GET / 200 in 106ms (next.js: 10ms, application-code: 96ms)
 GET / 200 in 111ms (next.js: 4ms, application-code: 107ms)
 GET / 200 in 194ms (next.js: 8ms, application-code: 186ms)
 GET / 200 in 107ms (next.js: 3ms, application-code: 104ms)
 GET / 200 in 178ms (next.js: 9ms, application-code: 169ms)
 GET / 200 in 154ms (next.js: 11ms, application-code: 143ms)
 GET / 200 in 229ms (next.js: 7ms, application-code: 222ms)
 GET / 200 in 158ms (next.js: 13ms, application-code: 145ms)
 GET / 200 in 240ms (next.js: 7ms, application-code: 233ms)
 GET / 200 in 151ms (next.js: 10ms, application-code: 141ms)
 GET / 200 in 232ms (next.js: 8ms, application-code: 224ms)
 GET / 200 in 161ms (next.js: 11ms, application-code: 151ms)
 GET / 200 in 111ms (next.js: 7ms, application-code: 104ms)
 GET / 200 in 289ms (next.js: 8ms, application-code: 282ms)
 GET / 200 in 210ms (next.js: 6ms, application-code: 204ms)
 GET / 200 in 138ms (next.js: 8ms, application-code: 131ms)
 GET / 200 in 126ms (next.js: 9ms, application-code: 117ms)
 GET / 200 in 147ms (next.js: 7ms, application-code: 140ms)
 GET / 200 in 75ms (next.js: 4ms, application-code: 71ms)
 GET / 200 in 179ms (next.js: 7ms, application-code: 172ms)
 GET / 200 in 117ms (next.js: 4ms, application-code: 113ms)
 GET / 200 in 143ms (next.js: 4ms, application-code: 139ms)
 GET / 200 in 136ms (next.js: 11ms, application-code: 125ms)
 GET / 200 in 107ms (next.js: 7ms, application-code: 99ms)
